-- Install configuration: ""
-- Up-to-date symlink: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/config/nav2_params_irl.yaml
-- Up-to-date symlink: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/config/nav2_params_old.yaml
-- Up-to-date symlink: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/config/nav2_params_oldest.yaml
-- Up-to-date symlink: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/config/palletron.rviz
-- Up-to-date symlink: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/config/test.rviz
-- Up-to-date symlink: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/config/twist_mux.yaml
-- Up-to-date symlink: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/config/view_bot.rviz
-- Up-to-date symlink: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/config/xbox.config.yaml
-- Up-to-date symlink: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/description/camera.xacro
-- Up-to-date symlink: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/description/camera_irl.xacro
-- Up-to-date symlink: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/description/final_robot.urdf
-- Up-to-date symlink: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
-- Up-to-date symlink: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
-- Up-to-date symlink: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/description/lidar.xacro
-- Up-to-date symlink: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/description/lidar_irl.xacro
-- Up-to-date symlink: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/description/robot.urdf
-- Up-to-date symlink: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
-- Up-to-date symlink: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/description/robot_core.xacro
-- Up-to-date symlink: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/description/robot_core_humble.xacro
-- Up-to-date symlink: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/description/robot_core_irl.xacro
-- Up-to-date symlink: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/description/robot_core_newco.xacro
-- Up-to-date symlink: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/description/robot_core_newco_base_change.xacro
-- Up-to-date symlink: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/description/robot_irl.urdf.xacro
-- Up-to-date symlink: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/description/robot_old.urdf
-- Up-to-date symlink: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/description/ros2_control.xacro
-- Up-to-date symlink: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/description/test.urdf
-- Up-to-date symlink: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/launch/joystick.launch.py
-- Up-to-date symlink: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
-- Up-to-date symlink: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/launch/lidar.launch.py
-- Up-to-date symlink: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/launch/multi_camera_launch.py
-- Up-to-date symlink: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/launch/navigation_launch.py
-- Up-to-date symlink: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/launch/navigation_launch_irl.py
-- Up-to-date symlink: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/launch/navigation_launch_old.py
-- Up-to-date symlink: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/launch/palletron.launch.py
-- Up-to-date symlink: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/launch/rsp.launch.py
-- Up-to-date symlink: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/worlds/empty.world
-- Up-to-date symlink: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/worlds/emptytest.world
-- Up-to-date symlink: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/worlds/palletest.world
-- Up-to-date symlink: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/worlds/robot.world
-- Up-to-date symlink: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/worlds/robot_pallet.world
-- Up-to-date symlink: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/worlds/robot_pallet2.world
-- Up-to-date symlink: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/worlds/robot_pallet3.world
-- Up-to-date symlink: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/worlds/testworldwithPalle
-- Up-to-date symlink: /home/viktor/Desktop/Palletron/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
-- Up-to-date symlink: /home/viktor/Desktop/Palletron/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
-- Up-to-date symlink: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/environment/path.sh
-- Up-to-date symlink: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/environment/path.dsv
-- Up-to-date symlink: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/local_setup.bash
-- Up-to-date symlink: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/local_setup.sh
-- Up-to-date symlink: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/local_setup.zsh
-- Up-to-date symlink: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/local_setup.dsv
-- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/package.dsv
-- Up-to-date symlink: /home/viktor/Desktop/Palletron/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
-- Up-to-date symlink: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
-- Up-to-date symlink: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
-- Up-to-date symlink: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/package.xml
