-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclpy: 3.3.14 (/opt/ros/humble/share/rclpy/cmake)
-- Found std_msgs: 4.2.4 (/opt/ros/humble/share/std_msgs/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found nav_msgs: 4.2.4 (/opt/ros/humble/share/nav_msgs/cmake)
-- Found tf2_ros: 0.25.8 (/opt/ros/humble/share/tf2_ros/cmake)
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found sensor_msgs: 4.2.4 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Found trajectory_msgs: 4.2.4 (/opt/ros/humble/share/trajectory_msgs/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/config/nav2_params.yaml
-- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/config/nav2_params_irl.yaml
-- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/config/nav2_params_old.yaml
-- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/config/nav2_params_oldest.yaml
-- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/config/palletron.rviz
-- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/config/test.rviz
-- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/config/twist_mux.yaml
-- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/config/view_bot.rviz
-- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/config/xbox.config.yaml
-- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/description/camera.xacro
-- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/description/camera_irl.xacro
-- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/description/final_robot.urdf
-- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
-- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
-- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/description/lidar.xacro
-- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/description/lidar_irl.xacro
-- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/description/robot.urdf
-- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
-- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/description/robot_core.xacro
-- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/description/robot_core_humble.xacro
-- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/description/robot_core_irl.xacro
-- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/description/robot_core_newco.xacro
-- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/description/robot_core_newco_base_change.xacro
-- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/description/robot_irl.urdf.xacro
-- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/description/robot_old.urdf
-- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/description/ros2_control.xacro
-- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/description/test.urdf
-- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/launch/joystick.launch.py
-- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
-- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/launch/lidar.launch.py
-- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/launch/multi_camera_launch.py
-- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/launch/navigation_launch.py
-- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/launch/navigation_launch_irl.py
-- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/launch/navigation_launch_old.py
-- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/launch/palletron.launch.py
-- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/launch/rsp.launch.py
-- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/worlds/empty.world
-- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/worlds/emptytest.world
-- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/worlds/palletest.world
-- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/worlds/robot.world
-- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/worlds/robot_pallet.world
-- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/worlds/robot_pallet2.world
-- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/worlds/robot_pallet3.world
-- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/worlds/testworldwithPalle
-- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
-- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
-- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
-- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
-- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/environment/path.sh
-- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/environment/path.dsv
-- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/local_setup.bash
-- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/local_setup.sh
-- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/local_setup.zsh
-- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/local_setup.dsv
-- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/package.dsv
-- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
-- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
-- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
-- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/package.xml
