[0.204s] Invoking command in '/home/viktor/Desktop/Palletron/build/articubot_one': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/viktor/Desktop/Palletron/ROS/src/articubot_one-d5aa5e9bc9039073c0d8fd7fe426e170be79c087 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/viktor/Desktop/Palletron/install/articubot_one
[0.245s] -- The C compiler identification is GNU 11.4.0
[0.288s] -- The CXX compiler identification is GNU 11.4.0
[0.294s] -- Detecting C compiler ABI info
[0.351s] -- Detecting C compiler ABI info - done
[0.356s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.356s] -- Detecting C compile features
[0.356s] -- Detecting C compile features - done
[0.359s] -- Detecting CXX compiler ABI info
[0.430s] -- Detecting CXX compiler ABI info - done
[0.435s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.435s] -- Detecting CXX compile features
[0.436s] -- Detecting CXX compile features - done
[0.438s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.554s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.600s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.626s] -- Found rclpy: 3.3.14 (/opt/ros/humble/share/rclpy/cmake)
[0.627s] -- Found std_msgs: 4.2.4 (/opt/ros/humble/share/std_msgs/cmake)
[0.659s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.663s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.669s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.679s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.691s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.714s] -- Found nav_msgs: 4.2.4 (/opt/ros/humble/share/nav_msgs/cmake)
[0.744s] -- Found tf2_ros: 0.25.8 (/opt/ros/humble/share/tf2_ros/cmake)
[0.816s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.820s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.921s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[0.949s] -- Found FastRTPS: /opt/ros/humble/include  
[0.987s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.997s] -- Looking for pthread.h
[1.060s] -- Looking for pthread.h - found
[1.060s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[1.123s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[1.124s] -- Found Threads: TRUE  
[1.232s] -- Found sensor_msgs: 4.2.4 (/opt/ros/humble/share/sensor_msgs/cmake)
[1.249s] -- Found trajectory_msgs: 4.2.4 (/opt/ros/humble/share/trajectory_msgs/cmake)
[1.265s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.332s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.339s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.340s] -- Added test 'lint_cmake' to check CMake code style
[1.340s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.344s] -- Added test 'xmllint' to check XML markup files
[1.345s] -- Configuring done
[1.629s] -- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/config/mapper_params_online_async.yaml
[1.639s] -- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/config/mapper_params_online_async_irl.yaml
[1.649s] -- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/config/mapper_params_online_async_old.yaml
[1.658s] -- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/config/my_controllers.yaml
[1.667s] -- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/config/nav2_params.yaml
[1.677s] -- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/config/nav2_params_irl.yaml
[1.688s] -- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/config/nav2_params_old.yaml
[1.698s] -- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/config/nav2_params_oldest.yaml
[1.708s] -- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/config/palletron.rviz
[1.718s] -- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/config/test.rviz
[1.732s] -- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/config/twist_mux.yaml
[1.742s] -- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/config/view_bot.rviz
[1.752s] -- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/config/xbox.config.yaml
[1.763s] -- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/description/camera.xacro
[1.774s] -- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/description/camera_irl.xacro
[1.785s] -- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/description/final_robot.urdf
[1.796s] -- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
[1.808s] -- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
[1.819s] -- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/description/lidar.xacro
[1.832s] -- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/description/lidar_irl.xacro
[1.844s] -- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/description/robot.urdf
[1.857s] -- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
[1.870s] -- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/description/robot_core.xacro
[1.883s] -- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/description/robot_core_humble.xacro
[1.897s] -- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/description/robot_core_irl.xacro
[1.910s] -- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/description/robot_core_newco.xacro
[1.924s] -- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/description/robot_core_newco_base_change.xacro
[1.937s] -- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/description/robot_irl.urdf.xacro
[1.950s] -- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/description/robot_old.urdf
[1.964s] -- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/description/ros2_control.xacro
[1.973s] -- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/description/test.urdf
[1.982s] -- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/launch/joystick.launch.py
[1.992s] -- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
[2.003s] -- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/launch/lidar.launch.py
[2.017s] -- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/launch/multi_camera_launch.py
[2.032s] -- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/launch/navigation_launch.py
[2.045s] -- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/launch/navigation_launch_irl.py
[2.056s] -- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/launch/navigation_launch_old.py
[2.069s] -- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/launch/palletron.launch.py
[2.081s] -- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/launch/rsp.launch.py
[2.092s] -- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/worlds/empty.world
[2.103s] -- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/worlds/emptytest.world
[2.113s] -- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/worlds/palletest.world
[2.125s] -- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/worlds/robot.world
[2.135s] -- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/worlds/robot_pallet.world
[2.147s] -- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/worlds/robot_pallet2.world
[2.158s] -- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/worlds/robot_pallet3.world
[2.169s] -- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/worlds/testworldwithPalle
[2.182s] -- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
[2.193s] -- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
[2.204s] -- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
[2.216s] -- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
[2.228s] -- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/environment/path.sh
[2.239s] -- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/environment/path.dsv
[2.254s] -- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/local_setup.bash
[2.266s] -- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/local_setup.sh
[2.278s] -- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/local_setup.zsh
[2.289s] -- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/local_setup.dsv
[2.300s] -- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/package.dsv
[2.309s] -- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
[2.320s] -- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
[2.332s] -- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
[2.344s] -- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/package.xml
[2.358s] Invoked command in '/home/viktor/Desktop/Palletron/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/viktor/Desktop/Palletron/build/articubot_one
