[0.212s] Invoking command in '/home/viktor/Desktop/Palletron/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/viktor/Desktop/Palletron/install/motor_service:/home/viktor/Desktop/Palletron/install/actuator_control:/opt/ros/humble /usr/bin/cmake --build /home/viktor/Desktop/Palletron/build/articubot_one -- -j16 -l16
[0.248s] Invoked command in '/home/viktor/Desktop/Palletron/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/viktor/Desktop/Palletron/install/motor_service:/home/viktor/Desktop/Palletron/install/actuator_control:/opt/ros/humble /usr/bin/cmake --build /home/viktor/Desktop/Palletron/build/articubot_one -- -j16 -l16
[0.277s] Invoking command in '/home/viktor/Desktop/Palletron/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/viktor/Desktop/Palletron/install/motor_service:/home/viktor/Desktop/Palletron/install/actuator_control:/opt/ros/humble /usr/bin/cmake --install /home/viktor/Desktop/Palletron/build/articubot_one
[0.283s] -- Install configuration: ""
[0.284s] -- Up-to-date symlink: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/config/camera0.yaml
[0.284s] -- Up-to-date symlink: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/config/camera1.yaml
[0.284s] -- Up-to-date symlink: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/config/camera_info/camera_0.yaml
[0.285s] -- Up-to-date symlink: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/config/camera_info/camera_1.yaml
[0.285s] -- Up-to-date symlink: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/config/empty.yaml
[0.285s] -- Up-to-date symlink: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/config/gaz_ros2_ctl_use_sim.yaml
[0.285s] -- Up-to-date symlink: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/config/gazebo_params.yaml
[0.285s] -- Up-to-date symlink: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/config/gazebo_physics.yaml
[0.285s] -- Up-to-date symlink: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/config/joystick.config.yaml
[0.285s] -- Up-to-date symlink: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/config/lidar.rviz
[0.285s] -- Up-to-date symlink: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/config/mapper_params_online_async.yaml
[0.285s] -- Up-to-date symlink: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/config/mapper_params_online_async_irl.yaml
[0.286s] -- Up-to-date symlink: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/config/mapper_params_online_async_old.yaml
[0.286s] -- Up-to-date symlink: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/config/my_controllers.yaml
[0.286s] -- Up-to-date symlink: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/config/nav2_params.yaml
[0.286s] -- Up-to-date symlink: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/config/nav2_params_irl.yaml
[0.286s] -- Up-to-date symlink: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/config/nav2_params_old.yaml
[0.286s] -- Up-to-date symlink: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/config/nav2_params_oldest.yaml
[0.286s] -- Up-to-date symlink: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/config/palletron.rviz
[0.286s] -- Up-to-date symlink: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/config/test.rviz
[0.287s] -- Up-to-date symlink: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/config/twist_mux.yaml
[0.287s] -- Up-to-date symlink: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/config/view_bot.rviz
[0.287s] -- Up-to-date symlink: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/config/xbox.config.yaml
[0.288s] -- Up-to-date symlink: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/description/camera.xacro
[0.288s] -- Up-to-date symlink: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/description/camera_irl.xacro
[0.288s] -- Up-to-date symlink: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/description/final_robot.urdf
[0.288s] -- Up-to-date symlink: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
[0.288s] -- Up-to-date symlink: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
[0.288s] -- Up-to-date symlink: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/description/lidar.xacro
[0.288s] -- Up-to-date symlink: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/description/lidar_irl.xacro
[0.288s] -- Up-to-date symlink: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/description/robot.urdf
[0.288s] -- Up-to-date symlink: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
[0.289s] -- Up-to-date symlink: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/description/robot_core.xacro
[0.289s] -- Up-to-date symlink: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/description/robot_core_humble.xacro
[0.289s] -- Up-to-date symlink: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/description/robot_core_irl.xacro
[0.289s] -- Up-to-date symlink: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/description/robot_core_newco.xacro
[0.289s] -- Up-to-date symlink: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/description/robot_core_newco_base_change.xacro
[0.289s] -- Up-to-date symlink: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/description/robot_irl.urdf.xacro
[0.289s] -- Up-to-date symlink: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/description/robot_old.urdf
[0.289s] -- Up-to-date symlink: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/description/ros2_control.xacro
[0.289s] -- Up-to-date symlink: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/description/test.urdf
[0.289s] -- Up-to-date symlink: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/launch/joystick.launch.py
[0.289s] -- Up-to-date symlink: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
[0.289s] -- Up-to-date symlink: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/launch/lidar.launch.py
[0.289s] -- Up-to-date symlink: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/launch/multi_camera_launch.py
[0.289s] -- Up-to-date symlink: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/launch/navigation_launch.py
[0.289s] -- Up-to-date symlink: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/launch/navigation_launch_irl.py
[0.289s] -- Up-to-date symlink: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/launch/navigation_launch_old.py
[0.289s] -- Up-to-date symlink: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/launch/palletron.launch.py
[0.290s] -- Up-to-date symlink: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/launch/rsp.launch.py
[0.290s] -- Up-to-date symlink: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/worlds/empty.world
[0.290s] -- Up-to-date symlink: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/worlds/emptytest.world
[0.290s] -- Up-to-date symlink: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/worlds/palletest.world
[0.290s] -- Up-to-date symlink: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/worlds/robot.world
[0.290s] -- Up-to-date symlink: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/worlds/robot_pallet.world
[0.290s] -- Up-to-date symlink: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/worlds/robot_pallet2.world
[0.290s] -- Up-to-date symlink: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/worlds/robot_pallet3.world
[0.290s] -- Up-to-date symlink: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/worlds/testworldwithPalle
[0.290s] -- Up-to-date symlink: /home/viktor/Desktop/Palletron/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
[0.290s] -- Up-to-date symlink: /home/viktor/Desktop/Palletron/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
[0.290s] -- Up-to-date symlink: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
[0.290s] -- Up-to-date symlink: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
[0.290s] -- Up-to-date symlink: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/environment/path.sh
[0.291s] -- Up-to-date symlink: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/environment/path.dsv
[0.291s] -- Up-to-date symlink: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/local_setup.bash
[0.291s] -- Up-to-date symlink: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/local_setup.sh
[0.291s] -- Up-to-date symlink: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/local_setup.zsh
[0.291s] -- Up-to-date symlink: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/local_setup.dsv
[0.291s] -- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/package.dsv
[0.298s] -- Up-to-date symlink: /home/viktor/Desktop/Palletron/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
[0.298s] -- Up-to-date symlink: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
[0.298s] -- Up-to-date symlink: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
[0.299s] -- Up-to-date symlink: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/package.xml
[0.300s] Invoked command in '/home/viktor/Desktop/Palletron/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/viktor/Desktop/Palletron/install/motor_service:/home/viktor/Desktop/Palletron/install/actuator_control:/opt/ros/humble /usr/bin/cmake --install /home/viktor/Desktop/Palletron/build/articubot_one
